Processo,Marca,Classe,Pagina_BPI,ID_Requerente
22170,Professional Cost Consultants,0,66,REQ002
22172,Nduna Moçambique limitada,0,66,REQ036
22173,Mirage limitada,0,66,REQ037
22174,"Shamy Industrias Soc. Unipessoal,",0,66,REQ026
22175,European Gemological,0,66,REQ002
22176,European Gemological,0,66,REQ002
22177,European Gemological,0,66,REQ002
22178,European Gemological,0,66,REQ002
22179,European Gemological,0,66,REQ002
22180,European Gemological,0,67,REQ002
22181,European Gemological,0,67,REQ002
22182,European Gemological,0,67,REQ002
22183,European Gemological,0,67,REQ002
22202,ConocoPhillips Campany,0,67,REQ002
22203,ConocoPhillips Campany,0,67,REQ002
22204,Seguradora Internacional de,0,67,REQ002
22205,Seguradora Internacional de,0,67,REQ002
22206,Seguradora Internacional de,0,67,REQ002
22207,Seguradora Internacional de,0,67,REQ002
22208,Seguradora Internacional de,0,67,REQ002
22209,Davel Importação Comércio e,0,67,REQ038
22210,Davel Importação comercio e,0,67,REQ039
22211,Liquor City - The Liquor Boys Cc,0,67,REQ002
22212,Nissan Jidosha Kabushiki Kaisha,0,67,REQ002
22218,Sebrae- Serviço brasileiro de apoio,0,67,REQ002
22219,Sebrae- Serviço brasileiro de apoio,0,67,REQ002
22220,Sebrae- Serviço brasileiro de apoio,0,68,REQ002
22221,Sebrae- Serviço brasileiro de apoio,0,68,REQ002
22222,"Global Africa Trading, Limitada",0,68,REQ057
22223,"Vendaplus, Sociedade Unipesoal,",0,68,REQ026
22225,"Global Africa Trading, Limitada",0,68,REQ057
22234,"Global Africa Trading, Limitada",0,68,REQ057
22235,"Global Africa Trading, Limitada",0,68,REQ057
22238,"Global Africa Trading, Limitada",0,68,REQ057
22239,"Vendaplus, Sociedade Unipesoal,",0,68,REQ026
22241,"Vendaplus, Sociedade Unipesoal,",0,68,REQ026
22246,"Global Africa Trading, Limitada",0,68,REQ057
22254,"Global Africa Trading, Limitada",0,68,REQ057
22255,"Vendaplus, Sociedade Unipesoal,",0,68,REQ026
22266,"Global Africa Trading, Limitada",0,68,REQ057
22268,Gemprel - Gestão de,0,68,REQ042
22271,Kansai Plascon Proprietary,0,68,REQ002
22272,Kansai Plascon Proprietary,0,68,REQ002
22273,Kansai Plascon Proprietary,0,68,REQ002
22274,Kansai Plascon Proprietary,0,68,REQ002
22275,"Nutricafés-Café e Restauração,",0,68,REQ043
22285,Mocambique Celular Sarl,0,68,REQ002
22286,Mocambique Celular Sarl,0,68,REQ002
22287,Mocambique Celular Sarl,0,68,REQ002
22288,Mocambique Celular Sarl,0,68,REQ002
22289,Mocambique Celular Sarl,0,68,REQ002
22290,Mocambique Celular Sarl,0,68,REQ002
22293,Chocolates Garoto S.A.,0,69,REQ044
22294,Chocolates Garoto S.A.,0,69,REQ044
22295,Chocolates Garoto S.A.,0,69,REQ044
22296,Chocolates Garoto S.A.,0,69,REQ044
22302,"Mistolin, S.A.",0,69,REQ045
22303,"Mistolin, S.A.",0,69,REQ045
22308,Merck Sharp & Dohme Corp.,0,69,REQ002
22313,Lochpe-Maxion S/A,0,69,REQ002
22314,Lochpe-Maxion S/A,0,69,REQ002
22315,"Indústria de Produtos Alimentares,",0,69,REQ058
22316,"Fixtape, Lda",0,69,REQ046
22324,Centro de estudos,0,69,REQ002
22325,"Vendaplus, Sociedade Unipesoal,",0,69,REQ026
22326,"Vendaplus, Sociedade Unipesoal,",0,69,REQ026
22327,"Vendaplus, Sociedade Unipesoal,",0,69,REQ026
22329,"Vendaplus, Sociedade Unipesoal,",0,69,REQ026
22330,"Vendaplus, Sociedade Unipesoal,",0,69,REQ026
22339,Cobra Brands ( Proprietary),0,69,REQ002
22340,Cobra Brands ( Proprietary),0,69,REQ002
22343,HR Consulting,0,69,REQ002
22344,HR Consulting,0,69,REQ002
22345,Femme Moçambique-,0,69,REQ002
22346,Philip Morris Brands Sarl,0,69,REQ002
22350,Executive Relocations SAS,0,69,REQ002
22351,Executive Relocations SAS,0,69,REQ002
22366,Casas em Moçambique,0,70,REQ002
22367,Edcon Limited,0,70,REQ002
22368,Terex  Bicyde Lda.,0,70,REQ047
22369,"Camilo Pinto, S.A.",0,70,REQ048
22370,Universidade Pedagógica,0,70,REQ002
22371,Universidade Pedagógica,0,70,REQ002
22372,Universidade Pedagógica,0,70,REQ002
22373,"Glintt- Business solutions, lda",0,70,REQ049
22374,"Dhow, Limitada",0,70,REQ050
22375,"Executive line, marketing e",0,70,REQ002
22377,Feira África Limitada,0,70,REQ051
22379,Feira África Limitada,0,70,REQ051
22380,Ulrich Otto GMBH & co,0,70,REQ002
22382,"Louren Stationary, lda",0,70,REQ052
22385,"Lusosem Moçambique, Limitada",0,70,REQ059
22386,"Lusosem Moçambique, Limitada",0,70,REQ059
22387,"Lusosem Moçambique, Limitada",0,70,REQ059
22388,"Lusosem Moçambique, Limitada",0,70,REQ059
22389,"Lusosem Moçambique, Limitada",0,70,REQ059
22390,"Lusosem Moçambique, Limitada",0,70,REQ059
22391,"Vale, S.A",0,70,REQ002
22392,"Vale, S.A",0,70,REQ002
22393,"Vale, S.A",0,71,REQ002
22394,"Vale, S.A",0,71,REQ002
22395,"Vale, S.A",0,71,REQ002
22396,"Vale, S.A",0,71,REQ002
22397,"Vale, S.A",0,71,REQ002
22398,"Vale, S.A",0,71,REQ002
22399,"Vale, S.A",0,71,REQ002
22400,"Vale, S.A",0,71,REQ002
22401,"Vale, S.A",0,71,REQ002
22402,"Vale, S.A",0,71,REQ002
22403,"Vale, S.A",0,71,REQ002
22404,"Vale, S.A",0,71,REQ002
22405,"Vale, S.A",0,71,REQ002
22406,"Vale, S.A",0,71,REQ002
22407,"Vale, S.A",0,71,REQ002
22408,"Vale, S.A",0,72,REQ002
22409,"Vale, S.A",0,72,REQ002
22410,"Vale, S.A",0,72,REQ002
22411,"Vale, S.A",0,72,REQ002
22412,"Vale, S.A",0,72,REQ002
22413,"Vale, S.A",0,72,REQ002
22414,"Vale, S.A",0,72,REQ002
22415,"Vale, S.A",0,72,REQ002
22416,"Vale, S.A",0,72,REQ002
22417,"Vale, S.A",0,72,REQ002
22418,"Vale, S.A",0,72,REQ002
22419,"Vale, S.A",0,72,REQ002
22420,"Vale, S.A",0,72,REQ002
22421,"Vale, S.A",0,72,REQ002
22422,"Vale, S.A",0,72,REQ002
22423,"Vale, S.A",0,73,REQ002
22424,"Vale, S.A",0,73,REQ002
22425,"Vale, S.A",0,73,REQ002
22426,"Vale, S.A",0,73,REQ002
22427,"Vale, S.A",0,73,REQ002
22428,"Vale, S.A",0,73,REQ002
22429,"Vale, S.A",0,73,REQ002
22430,"Vale, S.A",0,73,REQ002
22431,"Vale, S.A",0,73,REQ002
22432,"Vale, S.A",0,73,REQ002
22433,"Vale, S.A",0,73,REQ002
22434,"Vale, S.A",0,73,REQ002
22435,"Vale, S.A",0,74,REQ002
22436,"Vale, S.A",0,74,REQ002
22437,"Vale, S.A",0,74,REQ002
22438,"Vale, S.A",0,74,REQ002
22439,"Vale, S.A",0,74,REQ002
22440,"Vale, S.A",0,74,REQ002
22441,"Vale, S.A",0,74,REQ002
22442,IPEME - Instituto para a Promoção,0,74,REQ002
22443,IPEME - Instituto para a Promoção,0,74,REQ002
22444,Ferragem Xie,0,74,REQ002
22445,Agro Nacala Limitada,0,74,REQ053
22447,Agua Viva limitada,0,74,REQ054
22450,Kansai Plascon Proprietary,0,74,REQ002
40612,/2020,0,75,REQ002
37007,/2018,0,76,REQ060
37008,/2018,0,76,REQ060
37009,/2018,0,76,REQ060
22061,/2012,0,77,REQ061
22061,/2012,0,77,REQ062
19798,/2011,0,78,REQ002
19799,/2011,0,78,REQ002
19800,/2011,0,78,REQ002
19801,/2011,0,79,REQ002
19802,/2011,0,79,REQ002
19803,/2011,0,79,REQ002
20069,/2011,0,79,REQ002
39396,/2019,0,79,REQ002
39397,/2019,0,79,REQ002
39398,/2019,0,79,REQ002
39399,/2019,0,80,REQ002
42513,/2020,0,80,REQ002
15326,/2009,0,83,REQ063
15327,/2009,0,83,REQ063
17346,/2010,0,83,REQ002
19899,/2011,0,84,REQ002
19899,/2011,0,84,REQ002
21385,/2012,0,84,REQ002
21386,/2012,0,84,REQ002
21387,/2012,0,85,REQ002
28969,/2015,0,85,REQ064
32055,/2016,0,85,REQ002
32056,/2016,0,85,REQ002
32057,/2016,0,86,REQ002
32058,/2016,0,86,REQ002
32059,/2016,0,86,REQ002
32060,/2016,0,86,REQ002
32061,/2016,0,87,REQ002
32062,/2016,0,87,REQ002
32125,/2016,0,87,REQ002
32127,/2016,0,87,REQ002
34451,/2017,0,88,REQ065
37264,/2019,0,88,REQ066
37473,/2019,0,88,REQ002
46287,/2022,0,88,REQ002
46288,/2022,0,88,REQ002
46289,/2022,0,89,REQ002
46290,/2022,0,89,REQ002
46291,/2022,0,89,REQ002
46292,/2022,0,89,REQ002
46293,/2022,0,90,REQ002
46294,/2022,0,90,REQ002
46295,/2022,0,90,REQ002
46296,/2022,0,90,REQ002
29978,/2015,0,91,REQ067
11341,"P.O. Box 613 Heliopolis, Cairo 11757, Egypt, Egypt",0,93,REQ002
132001,", India, India",0,94,REQ002
12702,"Grand Elm Street Clarksburg, MD 20871, United Stat",0,95,REQ002
12702,"Grand Elm Street Clarksburg, MD 20871, United Stat",0,95,REQ002
12702,"Grand Elm Street Clarksburg, MD 20871, United Stat",0,95,REQ002
345018,", Dubai, United Arab Emirates, United Arab Emirate",0,100,REQ002
345018,", Dubai, United Arab Emirates, United Arab Emirate",0,100,REQ002
345018,", Dubai, United Arab Emirates, United Arab Emirate",0,100,REQ002
345018,", Dubai, United Arab Emirates, United Arab Emirate",0,100,REQ002
1392069,220,0,106,REQ002
710220,31/08/2017  CH,0,106,REQ002
157091,220,0,106,REQ002
428368,220,0,106,REQ002
798633,220,0,106,REQ002
861460,220,0,107,REQ002
1066435,220,0,107,REQ002
1150668,220,0,107,REQ002
1280002,220,0,107,REQ002
1363623,220,0,107,REQ002
1400580,220,0,107,REQ002
1550634,220,0,107,REQ002
1606275,220,0,108,REQ002
1607599,220,0,108,REQ002
1616521,220,0,108,REQ002
1629156,220,0,108,REQ002
1637810,220,0,108,REQ002
1648595,220,0,108,REQ002
1650088,220,0,109,REQ002
1655885,220,0,109,REQ002
1685167,220,0,109,REQ002
1723748,220,0,109,REQ002
1724131,220,0,109,REQ002
1724357,220,0,109,REQ002
1724735,220,0,110,REQ002
1725261,220,0,110,REQ002
1725597,220,0,110,REQ002
4020225,6153R  11/10/2022  SG,0,110,REQ002
1726046,220,0,110,REQ002
1726175,220,0,110,REQ002
3020220,00150540  25/10/2022  IT,0,110,REQ002
1726654,220,0,110,REQ002
1726656,220,0,111,REQ002
4918056,02/12/2022  FR,0,111,REQ002
1726884,220,0,111,REQ002
1727108,220,0,111,REQ002
9735058,1  06/04/2022  US,0,111,REQ002
1727406,220,0,111,REQ002
1727409,220,0,111,REQ002
1727540,220,0,111,REQ002
9735058,5  06/04/2022  US,0,111,REQ002
1728337,220,0,112,REQ002
1728459,220,0,112,REQ002
1728534,220,0,112,REQ002
1728565,220,0,112,REQ002
1728730,220,0,112,REQ002
1729350,220,0,112,REQ002
4881645,01/07/2022  FR,0,112,REQ002
1729572,220,0,113,REQ002
4881646,01/07/2022  FR,0,113,REQ002
1729628,220,0,113,REQ002
1730024,220,0,113,REQ002
1730265,220,0,113,REQ002
1730504,220,0,113,REQ002
787537,21/06/2022  CH,0,113,REQ002
1730609,220,0,113,REQ002
1730769,220,0,114,REQ002
790086,21/06/2022  CH,0,114,REQ002
1341160,01 02 03 04,0,115,REQ002
1702419,18/07/2022,0,115,REQ068
373548,-001  03/11/2022  IN,0,134,REQ002
14815,/2023AP,0,140,REQ002
14865,/2023AP,0,140,REQ002
14880,/2023AP,0,141,REQ002
4688560,/854499,0,147,REQ002
326008,+258-,0,147,REQ002
325836,+258-82-3007020,0,147,REQ002
351147,+258 21,0,147,REQ002
351147,+258 840927000,0,147,REQ002
082951,+258-,0,147,REQ002
496930,+258-82-,0,147,REQ002
3031290,843231290,0,147,REQ002
8432312,90,0,147,REQ002
241400,+258-,0,147,REQ002
494710,+258-82-4096900,0,147,REQ002
2149693,+258-,0,147,REQ002
214986,19,0,147,REQ002
8230371,96,0,147,REQ002
496930,21082556,0,147,REQ002
2108255,+258-,0,147,REQ002
496930,+258-843000458/,0,147,REQ002
8230004,58/,0,147,REQ002
8743000,458,0,147,REQ002
496930,21082556,0,148,REQ002
2108255,+258-21-,0,148,REQ002
496930,+258-84-,0,148,REQ002
3099861,/82-,0,148,REQ002
3099861,[email],0,148,REQ002
4043400,[email].,0,148,REQ002
8200145,10/ 84,0,148,REQ002
7994843,[email],0,148,REQ002
2149861,+258-,0,148,REQ002
8230371,48 /,0,148,REQ002
8230372,56,0,148,REQ002
2130338,+258-21-,0,148,REQ002
2149861,+258-,0,148,REQ002
4846990,/82303,0,148,REQ002
8441175,84/,0,148,REQ002
8656267,40,0,148,REQ002
8432053,09,0,148,REQ002
8231432,10,0,148,REQ002
8442792,60,0,148,REQ002
8434181,74,0,148,REQ002
3141635,[email],0,148,REQ002
2149305,+258,0,148,REQ002
8430510,86/,0,148,REQ002
8439860,74,0,148,REQ002
2149861,+258,0,148,REQ002
8230371,48/ 84,0,148,REQ002
4846990,[email].m,0,148,REQ002
8493609,45,0,149,REQ002
8231909,40,0,149,REQ002
8231909,40,0,149,REQ002
8288839,07,0,149,REQ002
8288839,07,0,149,REQ002
6414548,842396730,0,149,REQ002
8423967,30,0,149,REQ002
350400,/307,0,149,REQ002
307621,+258-84-,0,149,REQ002
3440500,[email],0,149,REQ002
8442266,58,0,149,REQ002
8421741,25,0,149,REQ002
241400,+258-,0,149,REQ002
494710,+258-82-,0,149,REQ002
7042474,[email],0,149,REQ002
8461849,44,0,149,REQ002
8287986,10,0,149,REQ002
8287986,10,0,149,REQ002
8249117,00,0,149,REQ002
8527795,39,0,149,REQ002
8432053,09,0,149,REQ002
8228068,35,0,149,REQ002
5157771,[email],0,149,REQ002
8430713,17,0,149,REQ002
8438365,39/8668,0,150,REQ002
86633,[email],0,150,REQ002
2149861,+258-,0,150,REQ002
2149861,+258-823037148,0,150,REQ002
8205612,90/8433,0,150,REQ002
72531,/84640975,0,150,REQ002
8423400,93,0,150,REQ002
8432605,60,0,150,REQ002
498617,+258-21-,0,150,REQ002
498619,+258-82-,0,150,REQ002
3037148,/ 84-,0,150,REQ002
7976737,[email],0,150,REQ002
7654881,[email],0,150,REQ002
8465279,01/8206,0,150,REQ002
90278,dnhamajabo@millenniumbi,0,150,REQ002
2131700,5 /,0,150,REQ002
8405334,12,0,150,REQ002
0533412,[email],0,150,REQ002
0266420,[email];,0,150,REQ002
8797404,04,0,150,REQ002
350035,+258 21,0,151,REQ002
350035,+258 855370335,0,151,REQ002
241400,+258 21,0,151,REQ002
494710,+258 84 4918090,0,151,REQ002
350035,+258 21,0,151,REQ002
350035,+258 6051690/,0,151,REQ002
496930,+258 21,0,151,REQ002
496390,+258 84,0,151,REQ002
8291857,/ 87,0,151,REQ002
8291850,[email].,0,151,REQ002
4313630,/ 84,0,151,REQ002
4886813,[email],0,151,REQ002
3119324,/ 87,0,151,REQ002
3119324,[email],0,151,REQ002
311040,+258,0,151,REQ002
311039,+258 86 3003810,0,151,REQ002
3794110,Euclides.chilundo@carlosm,0,151,REQ002
4471441,/ 85,0,152,REQ002
805555,[email],0,152,REQ002
2676331,[email],0,152,REQ002
7800129,/84,0,152,REQ002
3798783,[email],0,152,REQ002
241400,+258 21,0,152,REQ002
494710,+258 84 5310835,0,152,REQ002
241400,+258 21,0,152,REQ002
494710,+258 828326100,0,152,REQ002
241400,+258 21,0,152,REQ002
494710,+258 822430358,0,152,REQ002
498617,+258 21,0,152,REQ002
498619,+258 82 3037148,0,152,REQ002
2149861,+258 21,0,152,REQ002
498619,+258 82 3037148,0,152,REQ002
496930,+258 21,0,152,REQ002
496390,+258 84,0,152,REQ002
7879334,/ 87,0,152,REQ002
7879331,[email],0,152,REQ002
